○ 통계표ID,DT_1B80A18,,,
○ 통계표명,"시군구/성/연령(5세)별 사망자수(1997~), 사망률(1998~)",,,
○ 조회기간,[년] 2016~2021  ,,,
○ 출처,"「인구동향조사」, 통계청",,,
○ 자료다운일자,2022.12.23 20:15,,,
○ 통계표URL,https://kosis.kr/statHtml/statHtml.do?orgId=101&tblId=DT_1B80A18&conn_path=I3,,,
,* KOSIS 개편 시 통계표 URL은 달라질 수 있음,,,
○ 단위,인구 10만명당 사망자,,,
○ 주석,,,,
통계표,○ 본 자료의 수치는 통계의 일관성 확보와 국제비교 가능성 향상을 위해 지난,,,
, 24년간(1983년 ~ 2007년)의 자료원 및 집계방식 단일화 등 시계열을 보정한 ,,,
,결과로 기존의 공표자료와 차이가 있음 ,,,
,  - 총 사망자수는 국내 거주 사망자수만을 집계,,,
,"  - 지연신고분을 반영한 사망자수, 사망률 보정",,,
,"  - 연앙인구의 자료원(추계인구, 주민인구)과 계산방식(산술평균) 일치",,,
시군구별 > 청주시,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 상당구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 서원구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 흥덕구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 청원구,2014.07.01 청주시와 청원군을 청주시로 통합,,,
시군구별 > 계룡시,시군구별> 2002년까지 계룡출장소,,,
