○ 통계표ID,DT_HIRA4B,,,
○ 통계표명,시군구별 종별 요양기관 현황,,,
○ 조회기간,[분기] 202104~202104 ,,,
○ 출처,"「건강보험통계」, 국민건강보험공단, 건강보험심사평가원",,,
○ 자료다운일자,2022.12.26 21:04,,,
○ 통계표URL,https://kosis.kr/statHtml/statHtml.do?orgId=354&tblId=DT_HIRA4B&conn_path=I3,,,
,* KOSIS 개편 시 통계표 URL은 달라질 수 있음,,,
○ 단위,개소,,,
○ 주석,,,,
통계표,1) 2003년 1월부터 2004년 12월까지의 병원 수치는 병원과 요양병원의 합계임.,,,
,2) 병원은 2005년 1월부터 병원과 요양병원으로 구분함. ,,,
,3) 2005년 6월부터 경기도도 고양 일산구가 고양 일산 서구와 고양 일산 동구로 나뉘어짐.,,,
,4) 2006년 7월부터 남제주군은 서귀포시로 북제주군은 제주시로 편입되었음.,,,
,5) 2012년 1월부터 충청남도 당진군은 충청남도 당진시로 승격됨.,,,
,6) 2018.07.01일자로 인천광역시광역시 남구가 미추홀구로 명칭 변경.,,,
,7) 의료법 제3조 제2항 제3호(2021.3.5.시행) 따라 2021년 1분기부터 정신병원 추가.,,,
