○ 통계표ID,DT_1BC1601,,,
○ 통계표명,미성년자가 있는 자녀수별 가구 - 시군구,,,
○ 조회기간,[년] 2016~2020  ,,,
○ 출처,"「인구총조사」, 통계청",,,
○ 자료다운일자,2022.12.21 22:20,,,
○ 통계표URL,https://kosis.kr/statHtml/statHtml.do?orgId=101&tblId=DT_1BC1601&conn_path=I3,,,
,* KOSIS 개편 시 통계표 URL은 달라질 수 있음,,,
○ 단위,가구,,,
○ 주석,,,,
통계표," 주1) 한 가구에 함께 거주하는 만18세이하 미성년자녀가 있는 가구를 집계 대상으로 하며, 부모가 서로 다른 2가족 이상 함께 거주하고 있는 경우는 자녀수의 최대값으로 그 가구의 자녀수를 결정",,,
,,,,
, 주2) 집계대상은 만18세이하 미성년자가 있는 가구이며 자녀수(2자녀~5자녀이상)에는 함께 거주하는 만19세이상 자녀도 포함됨,,,
,      예시1: 16세 18세가 있는 가구는 2자녀 가구에 해당,,,
,      예시2: 16세 20세가 있는 가구는 2자녀 가구에 해당,,,
,"      예시3: 19세, 21세 자녀가 있는 가구는 해당없음(만 18세이하 미성년자가 없으므로 집계대상이 아님)",,,
